name,image_url
SymRadiance399 + 10% Niacinamide Bright & Barrier Repair Serum,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1738637999.webp
SymRadiance399 + 5% Niacinamide Bright & Barrier Booster Moisture Gel,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1738637394.webp
Perfect Bright Pore Perfecting C-Glow Serum,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1737609535.webp
Wardah Micro Peeling Serum,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1736913379.webp
UV SHIELD TONE UP SUNSCREEN SERUM SPF 50 PA+++,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1724900104.webp
Vitamin C + 8X NMF Amino Radiant Charge Gel Cleanser,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1722312998.webp
Heartleaf + 8X NMF Amino Calm & Soothe Gel Cleanser,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1722312496.webp
Wardah C-Defense Vitamin C + Panthenol Anti-Pollution Radiant Creamy Wash,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1721980705.webp
Wardah Crystal Secret NMF Amino + AHA PHA Clarifying Foaming Cleanser,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1721980481.webp
UV Shield Physical Sunscreen Serum SPF50+ PA++++,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1721799595.webp
UV Shield Airy Smooth Sunscreen Serum SPF50 PA++++,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1718092872.webp
UV Shield Acne Calming Sunscreen Serum SPF50 PA++++,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1722488111.webp
UV Shield Acne Calming Sunscreen Moisturizer SPF35 PA+++,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1722488153.webp
UV Shield Essential Gel Sunscreen Serum SPF 35 PA+++,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1692066063.webp
UV Shield Light Matte Sun Stick SPF 50 PA++++,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1648122932.png
UV Shield Active Protection Serum SPF 50 PA++++,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1648122826.png
UV Shield Aqua Fresh Sunscreen Serum SPF 50 PA++++,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1718267834.webp
Crystal Secret Radiance Serum Mask,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1678852548.webp
Crystal Secret Micellar Cleansing Gel,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1645418993.png
Crystal Secret Refreshing Day Gel,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1645418271.png
Crystal Secret Bright Peptide + 5% Niacinamide Hyperpigmentation Expert Night Moisturizer,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1730253894.webp
Crystal Secret Alpha Arbutin + 5% Niacinamide Hyperpigmentation Expert Day Moisturize,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1730253760.webp
Crystal Secret Eyes Dark Circle Corrector,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1648517720.png
Crystal Secret Pure Treatment Essence,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1645417900.png
Crystal Secret 3% Tranexamic Complex + Alpha Arbutin Dark Spot Corrector Serum,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1730253170.webp
Crystal Secret Exfoliating Toner with Natural AHA+PHA,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1645419263.png
Nature Daily SuperSerum Mask,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1678852634.webp
C-defense SuperSerum Mask,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1678851853.webp
Radiant Charge Serum 10% Vitamin C + Ferulic Acid,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1720069151.webp
Renew You 1% Retinol Microcapsule + Ceramide Cell Renewal Serum,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1728453342.webp
Wardah EXOSOME + PDRN Lift Regenerating Serum,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1752653209.jpg
Acnederm Acne Care Serum,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1645710075.png
Lightening Serum Ampoule,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1645421599.png
Dark Spot Corrector Gel Moisturizer,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1715745538.webp
Deep Water Restore Gel Moisturizer,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1715745247.webp
Radiant Charge Gel Moisturizer,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1715745025.webp
Calm and Soothe Gel Moisturizer,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1715743972.webp
"Wardah Hydra Rose NMF Amino + Pentavitin Barrier Replenish pH 5,5 Gel Cleanser",https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1721980255.webp
Nature Daily Aloe Seaweed Micellar Water,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1718340807.png
Nature Daily Hydramild Toner Essence,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1644828541.png
Nature Daily Capsule Mask,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1615965083.png
Nature Daily Mineral+ Clarifying Clay Mask,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1573552440.png
Nature Daily Mineral+ Facial Foam,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1573551343.png
Nature Daily Aloe Hydramild Moisturizer Cream,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1571219483.png
Nature Daily Aloe Hydramild Serum,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1571218864.png
Nature Daily Aloe Hydramild Facial Wash,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1571218520.png
Lightening Oil-Infused Micellar Water,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1688442666.webp
Lightening Face Mist,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1645422626.png
Lightening Blue Clay Mask,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1645421472.png
Lightening Whip Facial Foam,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1645422222.png
Lightening Micellar Gentle Wash,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1645422340.png
Lightening Gentle Exfoliator,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1645422491.png
Lightening Day Gel,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1645422012.png
Lightening Cleansing Milk,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1645422743.png
Perfect Bright Super-Glow Berry Serum,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1683700787.png
Perfect Bright Night Moisturizer Bright + Night Glow,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1678264223.png
Perfect Bright Cooling Bright Jelly Facial Foam,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1668572253.png
Perfect Bright Bright + Night Glow Night Moisturizer,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1668571569.png
Perfect Bright Tone Up Micellar Water,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1668588898.png
Perfect Bright Moisturizer Bright + Oil Control SPF 30 PA+++,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1668570658.png
Perfect Bright Moisturizer Bright + Smooth Glow SPF 30 PA+++,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1668570135.png
Perfect Bright Creamy Foam Bright + Oil Control,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1668569110.png
Perfect Bright Creamy Foam Bright + Smooth Glow,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1668568833.png
Hydra Rose Moisture Rich Night Gel,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1645420259.png
Hydra Rose Dewy Aqua Day Gel,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1645420267.png
Hydra Rose 14X Hyaluron + Pentavitin Deep Barrier Repair Serum,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1730252935.webp
Hydra Rose Petal Infused Toner,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1645420285.png
Hydra Rose Gel-to-Foam Cleanser,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1648518659.png
Wardah Renew You NMF Amino + Ceramide Rejuvenating Gel to Foam Cleanser,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1721979842.webp
Renew You Anti Aging Eye Cream,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1674097580.webp
Renew You Retinol Microcaps Matrixyl 3000 Lift & Rejuvenate Night Moisturizer,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1728453281.webp
Renew You Ceramide Matrixyl 3000 Lift & Firm Day Moisturizer,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1728453218.webp
Renew You Tonner Essence,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1658217505.png
Renew You Anti Aging Facial Wash,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1663753255.png
C-Defense Mousse Moisturizer,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1656152090.png
C-Defense Energizing Whip Foam,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1656152134.png
C-Defense Sleeping Mask,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1656152071.png
C-Defense Waterclay Mask,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1656152051.png
C-Defense Serum,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1656152016.png
C-Defense Face Mist,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1656151996.png
C-Defense Energizing Creamy Wash,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1656151981.png
Acnederm Acne Care Micellar Water,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1718342201.webp
Acnederm Acne Spot Treatment Gel,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1648519426.png
Acnederm Night Treatment Moisturizer,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1648519409.png
Acnederm Day Moisturizer,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1648519392.png
Acnederm Pure Refining Toner,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1648519371.png
Acnederm Pure Foaming Cleanser,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1648519356.png
Acnederm Pore Blackhead Balm,https://d2jlkn4m127vak.cloudfront.net/medias/products/thumbnail-1656145294.png
